subject,relation,object
幽门,刺灸法,直刺０.５～０.８寸，不可深刺，以免伤及内脏；可灸。
幽门,附注,冲脉、足少阴会穴。
步廊,拼音,Bùláng
步廊,定位,在胸部，当第５肋间隙，前正中线旁开２寸。
步廊,解剖,在胸大肌起始部，有肋间外韧带及肋间内肌；有第五肋间动、静脉；布有第五肋间神经前皮支，深部为第五肋间神经。
步廊,主治,胸痛，咳嗽，气喘，呕吐，不嗜食，乳痈。
步廊,配伍,配定喘、列缺治外感和内伤咳喘；配心俞、内关治胸痹、心悸怔忡。
步廊,刺灸法,斜刺或平刺０.５～０.８寸，不可深刺，以免伤及内脏，可灸。
神封,拼音,Shénfēng
神封,定位,在胸部，当第４肋间隙，前正中线旁开２寸。
神封,解剖,在胸大肌中，有肋间外韧带及肋间内肌；有第四肋间动、静脉；布有第四肋间神经前皮支，深部为第四肋间神经。
神封,主治,咳嗽，气喘，胸胁支满，呕吐，不嗜食，乳痈。
神封,配伍,配阳陵泉、支沟治胸胁胀痛。
神封,刺灸法,斜刺或平刺０.５～０.８寸；可灸。
灵墟,拼音,Língxū
灵墟,定位,在胸部，当第３肋间隙，前正中线旁开２寸。
灵墟,解剖,在胸大肌中，有肋间外韧带及肋间内肌；有第三肋间动、静脉；布有第三肋间神经前皮支，深层为第三肋间神经。
灵墟,主治,咳嗽，气喘，痰多，胸胁胀痛，呕吐，乳痈。
灵墟,配伍,配足三里、中脘、内关治呕吐、纳呆；配神门、神藏治失眠健忘。
灵墟,刺灸法,斜刺或平刺０.５～０.８寸；可灸。
神藏,拼音,Shéncáng
神藏,定位,在胸部，当第２肋间隙，前正中线旁开２寸。
神藏,解剖,在胸大肌中，有肋间外韧带及肋间内肌；有第二肋间动、静脉；布有第二肋间神经前皮支，深层正当第二肋间神经。
神藏,主治,咳嗽，气喘，胸痛，烦满，呕吐，不嗜食。
神藏,配伍,配天突、内关、太冲治梅核气；配心俞、玉堂治胸痹、噎嗝、冠心病、心肌梗塞。
神藏,刺灸法,斜刺或平刺０.５～０.８寸；可灸。
中,拼音,Yùzhōng
中,定位,在胸部，当第１肋间隙，前正中线旁开２寸。
中,解剖,在胸大肌中，有肋间外韧带及肋间内肌；有第一肋间动、静脉；布有第一肋间神经前皮支，深层为第一肋间神经，皮下有锁骨上神经前支。
中,主治,咳嗽，气喘，痰壅，胸胁胀满，不嗜食。
中,配伍,配风门、肺俞治外邪袭肺；配天突、间使、华盖治咽喉肿痛。
中,刺灸法,斜刺或平刺０.５～０.８寸；可灸。
俞府,拼音,Shūfǔ
俞府,定位,在胸部，当锁骨下缘，前正中线旁开２寸。
俞府,解剖,在胸大肌中；有胸内动、静脉的前穿支；布有锁骨上神经前支。
俞府,主治,咳嗽，气喘，胸痛，呕吐，不嗜食。
俞府,配伍,配天突、肺俞、鱼际治咳嗽、咽痛；配足三里、合谷治胃气上逆之呕吐、呃逆。
俞府,刺灸法,斜刺或平刺０.５～０.８寸；可灸。
天池,拼音,Tiānchí
天池,定位,在胸部，当第4肋间隙，乳头外1寸，前正中线旁开5寸。
天池,解剖,在胸大肌外下部，胸小肌下部起端，深层为第四肋间内、外肌；有胸腹壁静脉，胸外侧动、静脉分支；布有胸前神经肌支及第四肋间神经。
天池,主治,胸闷，心烦，咳嗽，痰多，气喘，胸痛，腋下肿痛，瘰疬，疟疾，乳痈。
天池,配伍,配列缺、丰隆治咳嗽；配内关治心痛；配支沟治胁肋痛。
天池,刺灸法,斜刺或平刺０.５～０.８寸；可灸。本穴正当胸腔，内容心、肺，不宜深刺。
天池,附注,手厥阴、足少阳之会穴。
天泉,拼音,Tiānquán
天泉,定位,在臂内侧，当腋前纹头下２寸，肱二头肌的长、短头之间。
天泉,解剖,在肱二头肌的长短头之间；有肱动、静脉肌支；为臂内侧皮神经及肌皮神经分布处。
天泉,主治,心痛，胸胁胀满，咳嗽，胸背及上臂内侧痛。
天泉,配伍,配内关、通里治心痛、心悸；配肺俞、支沟治咳嗽、胸胁痛；配侠白、曲池、外关治上肢痿、痹、瘫、痛。
天泉,刺灸法,直刺０.５～０.８寸；可灸。
曲泽,拼音,Qūzé
曲泽,定位,在肘横纹中，当肱二头肌腱的尺侧缘。
曲泽,解剖,在肱二头肌腱的尺侧；当肱动、静脉处；布有正中神经的本干。
曲泽,主治,心痛，善惊，心悸，胃疼，呕吐，转筋，热病，烦躁，肘臂痛，上肢颤动，咳嗽。
曲泽,配伍,配神门、鱼际治呕血；配内关、大陵治心胸痛；配大陵、心俞、厥阴俞治心悸、心痛；配少商、尺泽、曲池治疗肘臂挛急、肩臂痛。
曲泽,刺灸法,直刺０.８～１寸，或者用三棱针刺血；可灸。
曲泽,附注,心包经合穴
郄门,拼音,Xìmén
郄门,定位,在前臂掌侧，当曲泽与大陵的连线上，腕横纹上５寸。
郄门,解剖,在桡侧腕屈肌腱与掌长肌腱之间，有指浅屈肌，深部为指深屈肌；有前臂正中动、静脉，深部为前臂掌侧骨间动、静脉；布有前臂内侧皮神经，其下为正中神经，深层有前臂掌侧骨间神经。
郄门,主治,心痛，心悸，胸痛，心烦，咳血，呕血，衄血，疔疮，癫疾。
郄门,配伍,配大陵止咯血；配曲泽、大陵治心痛；配梁丘、足三里、太冲治神经性呕吐；配内关治急性缺血性心肌损伤。
郄门,刺灸法,直刺０.５～１寸；可灸。
郄门,附注,心包经郄穴。
间使,拼音,Jiānshǐ
间使,定位,在前臂掌侧，当曲泽与大陵的连线上，腕横纹上３寸，掌长肌腱与桡侧腕屈肌腱之间。
间使,解剖,在桡侧腕屈肌腱与掌长肌腱之间，有指浅屈肌，深部为指深屈肌；有前臂正中动、静脉，深层为前臂掌侧骨间动、静脉；布有前臂内侧皮神经，前臂外侧皮神经，其下为正中神经掌皮支，最深层为前臂掌侧骨间神经。
间使,主治,心痛，心悸，胃痛，呕吐，热病，烦躁，疟疾，癫狂，痫证，腋肿，肘挛，臂痛。
间使,配伍,配支沟治疟疾；配尺泽治反胃、呕吐、呃逆；配水沟、太冲治癔病；配腰奇治癫痫。
间使,刺灸法,直刺０.５～１寸；可灸。
间使,附注,心包经经穴。
内关,拼音,Nèiguān
内关,定位,在前臂掌侧，当曲泽与大陵的连线上，腕横纹上２寸，掌长肌腱与桡侧腕屈肌腱之间。
内关,解剖,在桡侧腕屈肌腱与掌长肌腱之间，有指浅屈肌，深层为指深屈肌；有前臂正中动、静脉，深层为前臂掌侧骨间动、静脉；布有前臂内侧皮神经，下为正中神经掌皮支，最深层为前臂掌侧骨间神经。
内关,主治,心痛，心悸，胸痛，胃痛，呕吐，呃逆，失眠，癫狂，痫证，郁证，眩晕，中风，偏瘫，哮喘，偏头痛，热病，产后血晕，肘臂挛痛。
内关,配伍,配公孙治肚痛；配膈俞治胸满支肿；配中脘、足三里治胃脘痛、呕吐、呃逆；配外关、曲池治上肢不遂、手振颤。配患侧悬厘治偏头痛；配建里除胸闷。
内关,刺灸法,直刺０.５～１寸；可灸。
内关,附注,心包经络穴，八脉交会穴～通阴维脉。
大陵,拼音,Dàlíng
大陵,定位,在腕掌横纹的中点处，当掌长肌腱与桡侧腕屈肌腱之间。
大陵,解剖,在掌长肌腱与桡侧腕屈肌腱之间，有拇长屈肌和指深屈肌腱；有腕掌侧动、静脉网；布有前臂内侧皮神经，正中神经掌皮支，深层为正中神经本干。
大陵,主治,心痛，心悸，胃痛，呕吐，惊悸，癫狂，痫证，胸胁痛，腕关节疼痛，喜笑悲恐。
大陵,配伍,配劳宫治心绞痛、失眠；配外关、支沟治腹痛、便秘；配水沟、间使、心俞、丰隆治癫、狂、痫、惊悸。
大陵,刺灸法,直刺０.３～０.５寸；可灸。
大陵,附注,心包经输穴、原穴。
劳宫,拼音,Láogōng
劳宫,定位,在手掌心，当第２、３掌骨之间偏于第３掌骨，握拳屈指的中指尖处。
劳宫,解剖,在第二、三掌骨间，下为掌腱膜，第二蚓状肌及指浅、深屈肌腱，深层为拇指内收肌横头的起端，有骨间肌；有指掌侧总动脉；布有正中神经的第二指掌侧总神经。
劳宫,主治,中风昏迷，中暑，心痛，癫狂，痫证，口疮，口臭，鹅掌风。
劳宫,配伍,配后溪治三消、黄疸；配涌泉治五般痫。
劳宫,刺灸法,直刺０.３～０.５寸；可灸。
劳宫,附注,心包经荥穴。
中冲,拼音,Zhōngchōng
中冲,定位,在手中指末节尖端中央。
中冲,解剖,有指掌侧固有动、静脉所形成的动、静脉网；为正中神经之指掌侧固有神经分布处。
中冲,主治,中风昏迷，舌强不语，中暑，昏厥，小儿惊风，热病，舌下肿痛。
中冲,配伍,配内关、水沟治小儿惊风、中暑、中风昏迷等；配金津、玉液、廉泉治舌强不语、舌本肿痛；配商阳治耳聋时不闻音
中冲,刺灸法,浅刺0.1寸；或用三棱针点刺出血。
中冲,附注,心包经井穴。
关冲,拼音,Guānchōng
关冲,定位,在手环指末节尺侧，距指甲角０.１寸（指寸）。
关冲,解剖,有指掌固有动、静脉形成的动、静脉网；布有来自尺神经的指掌侧固有神经。
关冲,主治,头痛，目赤，耳聋，耳鸣，喉痹，舌强，热病，心烦。
关冲,配伍,配内关、人中治中暑、昏厥。
关冲,刺灸法,浅刺０.１寸，或有三棱针点刺出血；可灸。
关冲,附注,三焦经井穴。
液门,拼音,Yèmén
液门,定位,在手背部，当第４、５指间，指蹼缘后方赤白肉际处。
液门,解剖,有来自尺动脉的指背动脉；布有来自尺神经的手背支。
液门,主治,头痛，目赤，耳痛，耳鸣，耳聋，喉痹，疟疾，手臂痛。
液门,配伍,配鱼际治喉痛。
液门,刺灸法,直刺０.３～０.５寸；可灸。
液门,附注,三焦经荥穴。
中渚,拼音,Zhōngzhǔ
中渚,定位,在手背部，当环指本节（掌指关节）的后方，第４、５掌骨间凹陷处。
中渚,解剖,有第四骨间肌；皮下有手背静脉网及第四掌背动脉；布有来自尺神经的手背支。
中渚,主治,头痛，目眩，目赤，目痛，耳聋，耳鸣，喉痹，肩背肘臂酸痛，手指不能屈伸，脊膂痛，热病。
中渚,配伍,配角孙治耳鸣耳聋；配太白治大便难；配支沟、内庭治嗌痛。
中渚,刺灸法,直刺０.３～０.５寸；可灸。
中渚,附注,三焦经输穴。
阳池,拼音,Yángchí
阳池,定位,在腕背横纹中，当指总伸肌腱的尺侧缘凹陷处。
阳池,解剖,皮下有手背静脉网，第四掌背动脉；布有尺神经手背支及前臂背侧皮神经末支。
阳池,主治,腕痛，肩臂痛，耳聋，疟疾，消渴，口干，喉痹。
阳池,配伍,配合谷、尺泽、曲池、中渚治手臂拘挛。
阳池,刺灸法,直刺０.３～０.５寸；可灸。
阳池,附注,三焦经原穴。
外关,拼音,Wàiguān
外关,定位,在前臂背侧，当阳池与肘尖的连线上，腕背横纹上２寸，尺骨与桡骨之间。
外关,解剖,在桡骨与尺骨之间，指总伸肌与拇长伸肌之间，屈肘俯掌时则在指总伸肌的桡侧；深层有前臂骨间背侧动脉和掌侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧及掌侧神经。
外关,主治,热病，头痛，颊痛，耳聋，耳鸣，目赤肿痛，胁痛，肩背痛，肘臂屈伸不利，手指疼痛，手颤。
外关,配伍,配足临泣治颈项强痛、肩背痛；配大椎、曲池治外感热病；配阳陵泉治胁痛。
外关,刺灸法,直刺０.５～１寸；可灸。
外关,附注,三焦经络穴，八脉交会穴～通阳维脉。
支沟,拼音,Zhīgōu
支沟,定位,在前臂背侧，当阳池与肘尖的连线上，腕背横纹上３寸，尺骨与桡骨之间。
支沟,解剖,在桡骨与尺骨之间，指总伸肌与拇长伸肌之间，屈肘俯掌时则在指总伸肌的桡侧；深层有前臂骨间背侧和掌侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧及掌侧神经。
支沟,主治,暴喑，耳聋，耳鸣，肩背酸痛，胁肋痛，呕吐，便秘，热病。
支沟,配伍,配天枢治大便秘结；配双侧支沟治急性腰扭伤、胁痛。
支沟,刺灸法,直刺０.５～１寸；可灸。
支沟,附注,三焦经经穴。
会宗,拼音,Huìzōng
会宗,定位,在前臂背侧，当腕背横纹上３寸，支沟尺侧，尺骨的桡侧缘。
会宗,解剖,尺骨桡侧缘，在小指固有伸肌和尺侧腕伸肌之间；有前臂骨间背侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经和骨间掌侧神经。
会宗,主治,耳聋，痫证，上肢肌肤痛。
会宗,配伍,配听会、耳门治疗耳聋；配大包治上肢肌肉疼痛，软组织挫伤。
会宗,刺灸法,直刺０.５～１寸；可灸。
会宗,附注,三焦经郄穴。
三阳络,拼音,Sānyángluò
三阳络,定位,在前臂背侧，腕背横纹上4寸，尺骨与桡骨之间。
三阳络,解剖,在指总伸肌与拇长展肌起端之间；有前臂骨间背侧动、静脉；布有前臂背侧皮神经，深层为前臂骨间背侧神经。
三阳络,主治,暴喑，耳聋，手臂痛，龋齿痛。
三阳络,配伍,配曲池、合谷、肩井治中风后遗症上肢不遂。
三阳络,刺灸法,直刺０.５～１寸；可灸。
四渎,拼音,Sìdú
四渎,定位,在前臂背侧，当阳池与肘尖的连线上，肘尖下５寸，尺骨与桡骨之间。
四渎,解剖,在指总伸肌和尺侧腕伸肌之间；深层有前臂骨间背侧动、静脉；布有前臂背侧皮神经，深层有前臂骨间背侧神经。
四渎,主治,暴喑，暴聋，齿痛，呼吸气短，咽阻如梗，前臂痛。
四渎,配伍,配三阳络、消泺、肩s、天s、肩外俞治肩臂痛；配三阳络、阳溪治手指伸展不利，上肢不遂。
四渎,刺灸法,直刺０.５～１寸；可灸。
天井,拼音,Tiānjǐng
天井,定位,在臂外侧，屈肘时，当肘尖直上１寸凹陷处。
天井,解剖,在肱骨下端后面鹰嘴窝中，有肱三头肌腱；肘关节动、静脉网；布有臂背侧皮神经和桡神经肌支。
天井,主治,偏头痛，胁肋、颈项、肩臂痛，耳聋，瘰疬，瘿气，癫痫。
天井,配伍,配率谷治偏头痛；配天突治瘿气；配臂治瘰疬、瘾疹；配巨阙、心俞治精神恍惚。
天井,刺灸法,直刺０.５～１寸；可灸。
清冷渊,拼音,Qīnglěngyuān
清冷渊,定位,在臂外侧，屈肘时，当肘尖直上２寸，即天井上１寸。
清冷渊,解剖,在肱三头肌下部；有中侧副动、静脉末支；布有臂背侧皮神经及桡神经肌支。
清冷渊,主治,头痛，目黄，肩臂痛不能举。
清冷渊,配伍,配肩s、天s、俞、养老、合谷治上肢痿、痹、瘫、痛。
清冷渊,刺灸法,直刺０.５～１寸；可灸。
消泺,拼音,Xiāoluò
消泺,定位,在臂外侧，当清冷渊与会连线中点处。
消泺,解剖,在肱三头肌肌腹的中间；有中侧副动、静脉；布有臂背侧皮神经及桡神经。
消泺,主治,头痛，颈项强痛，臂痛，齿痛，癫疾。
消泺,配伍,配肩s、肩k、会、清冷渊治肩臂痛、上肢不遂、肩周炎。
消泺,刺灸法,直刺０.８～１寸；可灸。
会,拼音,Nàohuì
会,定位,在臂外侧，当肘尖与肩s的连线上，肩s下３寸，三角肌的后下缘。
会,解剖,在肱三头肌长头与外侧头之间；有中侧副动、静脉；布有臂背侧皮神经，桡神经肌支，深层为桡神经。
会,主治,肩臂痛，瘿气，瘰疬，目疾，肩胛肿痛。
会,配伍,配肩俞、肩贞治肩周炎；配肘s、外关治肘臂挛痛。
会,刺灸法,直刺０.５～１寸；可灸。
肩s,拼音,Jiānliáo
肩s,定位,在肩部，肩k后方，当臂外展时，于肩峰后下方呈现凹陷处。
肩s,解剖,在三角肌中；有旋肱后动脉；布有腋神经的肌支。
肩s,主治,臂痛，肩重不能举。
肩s,配伍,配天宗、曲垣治疗肩背疼痛；配肩井、天池、养老治上肢不遂、肩周炎。
肩s,刺灸法,直刺０.５～１寸；可灸。
天s,拼音,Tiānliáo
天s,定位,在肩胛部，肩井与曲垣的中间，当肩胛骨上角处。
天s,解剖,有斜方肌、冈上肌；有颈横动脉降支，深层为肩胛上动脉肌支；布有第一胸神经后支外侧皮支，副神经，深层为肩胛上神经肌支。
天s,主治,肩臂痛，颈项强痛，胸中烦满。
天s,配伍,配秉风、天宗、清冷渊、会治颈肩综合征、上肢不遂。
天s,刺灸法,直刺０.５～０.８寸；可灸。
天牖,拼音,Tiānyǒu
天牖,定位,在颈侧部，当乳突的后下方，平下颌角，胸锁乳突肌的后缘。
天牖,解剖,在胸锁乳突肌后缘；有枕动脉的肌支，耳后动、静脉及颈后浅静脉；布有枕小神经本干，深层为副神经，颈神经。
天牖,主治,头晕，头痛，面肿，目昏，暴聋，项强。
天牖,配伍,配外关、率谷、治偏头痛、耳鸣、耳聋、腮腺炎。
天牖,刺灸法,直刺０.８～１寸；可灸。
翳风,拼音,Yīfēng
翳风,定位,在耳垂后方，当乳突与下颌角之间的凹陷处。
翳风,解剖,有耳后动、静脉，颈外浅静脉；布有耳大神经，深部为面神经干从颅骨穿出处。
翳风,主治,耳鸣，耳聋，口眼沸保牙关紧闭，颊肿，瘰疬。
翳风,配伍,配地仓、承浆、水沟、合谷治口噤不开。
翳风,刺灸法,直刺０.８～１寸；可灸，勿直接灸。
瘛脉,拼音,Chìmài
瘛脉,定位,在头部，耳后乳突中央，当角孙与翳风之间，沿耳轮连线的中、下１/３的交点处。
瘛脉,解剖,在耳后肌上；有耳后动、静脉；布有耳大神经耳后支。
瘛脉,主治,头痛，耳聋，耳鸣，小儿惊痫，呕吐，泄痢。
瘛脉,配伍,配翳风、耳门、听宫、听会、百会治耳硬化症，提高听力。
瘛脉,刺灸法,平刺０.３～０.５寸，或点刺出血；可灸。
颅息,拼音,Lúxī
颅息,定位,在头部，当角孙与翳风之间，沿耳轮连线的上、中１/３的交点处。
颅息,解剖,有耳后动、静脉；布有耳大神经和枕大神经的吻合支。
颅息,主治,头痛、耳鸣、耳痛、小儿惊痫，呕吐涎沫。
颅息,配伍,配太冲治小儿惊痫、呕吐涎沫、S；配天冲、脑空、风池、太阳治偏头痛、头风病。
颅息,刺灸法,平刺０.２～０.５寸；可灸。
角孙,拼音,Jiǎosūn
角孙,定位,在头部，折耳廓向前，当耳尖直上入发际处。
角孙,解剖,有耳上肌；颞浅动、静脉耳前支；布有耳颞神经分支。
角孙,主治,耳部肿痛，目赤肿痛，目翳，齿痛，唇燥，项强，头痛。
角孙,配伍,率谷透角孙配足临泣治眩晕。
角孙,刺灸法,平刺０.３～０.５寸；可灸。
耳门,拼音,ěrmén
耳门,定位,在面部，当耳屏上切迹的前方，下颌骨髁状突后缘，张口有凹陷处。
耳门,解剖,有颞浅动、静脉耳前支；布有耳颞神经，面神经分支。
耳门,主治,耳聋，耳鸣，耳，齿痛，颈颔痛，唇吻强。
耳门,配伍,配丝竹空治牙痛；配兑端治上齿龋。
耳门,刺灸法,直刺０.５～１寸；可灸。
耳和s,拼音,ěrhéliáo
耳和s,定位,在头侧部，当鬓发后缘，平耳廓根之前方，颞浅动脉的后缘。
耳和s,解剖,有颞肌和颞浅动、静脉；布有耳颞神经分支，面神经颞支。
耳和s,主治,头重痛，耳鸣，牙关拘急，颔肿，鼻准肿痛，口渴
耳和s,配伍,配养老、完骨治耳聋。
耳和s,刺灸法,斜刺０.３～０.５；可灸。
耳和s,附注,手、足少阳，手太阳的交会穴。
丝竹空,拼音,Sīzhúkōng
丝竹空,定位,在面部，当眉梢凹陷处。
丝竹空,解剖,有眼轮匝肌；颞浅动、静脉额支；布有面神经颧眶支及耳颞神经分支。
丝竹空,主治,头痛，目眩，目赤痛，眼睑跳动，齿痛，癫痫。
丝竹空,配伍,配丝竹空止牙痛。
丝竹空,刺灸法,平刺０.５～１寸。不宜灸。
瞳子s,拼音,Tóngzǐliáo
瞳子s,定位,在面部，目外眦旁，当眶外侧缘处。
瞳子s,解剖,有眼轮匝肌，深层为颞肌；当颧眶动、静脉分布处；布有颧面神经和颧颞神经，面神经的额颞支。
瞳子s,主治,头痛，目赤，目痛，怕光羞明，迎风流泪，远视不明，内障，目翳。
瞳子s,配伍,配合谷、临泣、睛明治目生内障；配少泽治妇人乳肿；配养老、肝俞、光明、太冲、治疗视物昏花。
瞳子s,刺灸法,向后刺或斜刺０.３～０.５寸；或用三棱针点刺出血。
瞳子s,附注,手太阳，手、足少阳之会。
听会,拼音,Tīnghuì
听会,定位,在面部，当耳屏间切迹的前方，下颌骨髁突的后缘，张口有凹陷处。
听会,解剖,有颞浅动脉耳前支，深部为颈外动脉及面后静脉；布有耳大神经，皮下为面神经。
听会,主治,耳鸣，耳聋，流脓，齿痛，下颌脱臼，口眼沸保面痛，头痛。
听会,配伍,配颊车、地仓治中风口眼歪斜；配迎香治耳聋气痞；配耳门、听宫治下颌关节炎。
听会,刺灸法,直刺０.５寸；可灸。
上关,拼音,Shàngguān
上关,定位,在耳前，下关直下，当颧弓的上缘凹陷处。
上关,解剖,在颞肌中；有颧眶动、静脉；布有面神经的颧眶支及三叉神经小分支。
上关,主治,头痛，耳鸣，耳聋，耳，口眼沸保面痛，齿痛，惊痫，瘛S。
上关,配伍,配肾俞、翳风、太溪、听会治老年人肾虚耳鸣耳聋；配耳门、合谷、颊车治下颌关节炎、牙关紧闭。
上关,刺灸法,直刺０.５～０.８寸：可灸。
上关,附注,手少阳、足阳明之会。
颔厌,拼音,Hànyàn
颔厌,定位,在头部鬓发上，当头维与曲鬓弧形连线的上四分之一与下四分之三交点处。
颔厌,解剖,在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。
颔厌,主治,头痛，眩晕，目外眦痛，齿痛，耳鸣，惊痫。
颔厌,配伍,配悬颅治偏头痛；透悬颅、悬厘，配外关、风池治眩晕。
颔厌,刺灸法,直刺０.３～０.４寸；可灸。
颔厌,附注,手少阳、足阳明之会。
悬颅,拼音,Xuánlu
悬颅,定位,在头部鬓发上，当头维与曲鬓弧形连线的中点处。
悬颅,解剖,在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。
悬颅,主治,偏头痛，面肿，目外眦痛，齿痛。
悬颅,配伍,配颔厌、治偏头痛；配曲池、合谷治热病头痛。
悬颅,刺灸法,向后平刺０.５～０.８寸；可灸。
悬厘,拼音,Xuánlí
悬厘,定位,在头部鬓发上，当头维与曲鬓弧形连线的上四分之三与下四分之一交点处。
悬厘,解剖,在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。
悬厘,主治,偏头痛，面肿，目外眦痛，耳鸣，上齿痛。
悬厘,配伍,配鸠尾治热病偏头痛引目外眦；配束骨治癫痫。
悬厘,刺灸法,向后平刺０.５～０.８寸；可灸。
悬厘,附注,手、足少阳，阳明之会。
曲鬓,拼音,Qūbìn
曲鬓,定位,在头部，当耳前鬓角发际后缘的垂线与耳尖水平线交点处。
曲鬓,解剖,在颞肌中；有颞浅动、静脉额支；布有耳颞神经颞支。
曲鬓,主治,偏头痛，颔颊肿，牙关紧闭，呕吐，齿痛，目赤肿痛，项强不得顾。
曲鬓,配伍,配风池、太冲治目赤肿痛；配下关、合谷、太冲治疗头痛、口噤不开。
曲鬓,刺灸法,向后平刺０.５～０.８寸；可灸。
曲鬓,附注,足太阳、少阳之会。
率谷,拼音,Shuàigǔ
率谷,定位,在头部，当耳尖直上入发际１.５寸，角孙直上方。
率谷,解剖,在颞肌中；有颞动、静脉顶支；布有耳颞神经和枕大神经会合支。
率谷,主治,头痛，眩晕，呕吐，小儿惊风。
率谷,配伍,配印堂、太冲、合谷治小儿急慢惊风、眩晕、耳鸣；配合谷、足三里治流行性腮腺炎。
率谷,刺灸法,平刺０.５～１寸；可灸。
率谷,附注,足太阳、少阳之会。
天冲,拼音,Tiānchōng
天冲,定位,在头部，当耳根后缘直上入发际２寸，率谷后０.５寸。
天冲,解剖,有耳后动、静脉；布有耳大神经支。
天冲,主治,头痛，齿龈肿痛，癫痫，惊恐，瘿气。
天冲,配伍,配目窗、风池治头痛。
天冲,刺灸法,平刺０.５～１寸；可灸。
天冲,附注,足太阳、少阳之会。
浮白,拼音,Fúbái
浮白,定位,在头部，当耳后乳突的后上方，天冲与完骨的弧形连线的中三分之一与上三分之一交点处。
浮白,解剖,有耳后动、静脉分支；布有耳大神经之分支。
浮白,主治,头痛，颈项强痛，耳鸣，耳聋，齿痛，瘰疬，瘿气，臂痛不举，足痿不行。
浮白,配伍,配风池、行间治偏头痛、目赤肿痛；配听会、中渚治耳鸣、耳聋；配肾俞、太溪、耳门治耳鸣、耳聋。
浮白,刺灸法,平刺０.５～０.８寸；可灸。
浮白,附注,足太阳、少阳之会。
头窍阴,拼音,Tóuqiàoyīn
头窍阴,定位,在头部，当耳后乳突的后上方，天冲与完骨的弧形连线的中三分之一与下三分之一交点处。
头窍阴,解剖,有耳后动、静脉之支；布有枕大神经和枕小神经会合支。
头窍阴,主治,头痛，眩晕，颈项强痛，胸胁痛，口苦，耳鸣，耳聋，耳痛。
头窍阴,配伍,配强间治头痛；配只支沟、太冲、风池治肝胆火盛之偏头痛或巅顶痛。
头窍阴,刺灸法,平刺０.５～０.８寸；可灸。
