subject,relation,object
头窍阴,附注,足太阳、少阳之会。
完骨,拼音,Wángǔ
完骨,定位,在头部，当耳后乳突的后下方凹陷处。
完骨,解剖,在胸锁乳突肌附着部上方，有耳后动、静脉之支；布有枕小神经本干。
完骨,主治,头痛，颈项强痛，颊肿，喉痹，龋齿，口眼歪斜，癫痫，疟疾。
完骨,配伍,配风池、大杼治疟疾；配风池治癫疾僵仆；配风池、合谷治风热上犯喉痹、齿痛、痄腮、口歪。
完骨,刺灸法,斜刺０.５～０.８寸；可灸。
完骨,附注,足太阳、少阳之会。
本神,拼音,Běnshén
本神,定位,在头部，当前发际上０.５寸，神庭旁开３寸，神庭与头维连线的内三分之二与外三分之一交点处。
本神,解剖,在额肌中；有颞浅动、静脉额支和额动、静脉外侧支；布有额神经外侧支。
本神,主治,头痛，目眩，癫痫，小儿惊风，颈项强痛，胸胁痛，半身不遂。
本神,配伍,配前顶、囟会、天柱治小儿惊痫；配水沟、太阳、合谷、大椎、天柱、百会治中风不省人事、小儿惊风。
本神,刺灸法,平刺０.５～０.８寸；可灸。
本神,附注,足太阳、阳维之会。
阳白,拼音,Yángbái
阳白,定位,在前额部，当瞳孔直上，眉上１寸。
阳白,解剖,在额肌中；有额动、静脉外侧支；布有额神经外侧支。
阳白,主治,头痛，目眩，目痛，外眦疼痛，雀目。
阳白,配伍,配太阳、睛明、鱼腰治目赤肿痛、视物昏花、上睑下垂。
阳白,刺灸法,平刺０.５～０.８寸；可灸。
阳白,附注,足太阳、阳维之会。
头临泣,拼音,Tóulínqì
头临泣,定位,在头部，当瞳孔直上入前发际０.５寸，神庭与头维连线的中点处。
头临泣,解剖,在额肌中；有额动、静脉；布有额神经内、外支会合支。
头临泣,主治,头痛，目眩，目赤痛，流泪，目翳，鼻塞，鼻渊，耳聋，小儿惊痫，热病。
头临泣,配伍,配阳谷、腕骨、申脉治风眩；配肝俞治白翳；配大椎、腰奇、水沟、十宣治中风昏迷癫痫；配大椎、间使、胆俞、肝俞治疟疾。
头临泣,刺灸法,平刺０.５～０.８寸；可灸。
头临泣,附注,足太阳、少阳、阳维之会。
目窗,拼音,Mùchuāng
目窗,定位,在头部，当前发际上１.５寸，头正中线旁开２.２５寸。
目窗,解剖,在帽状腱膜中；有颞浅动、静脉额支；布有额神经内、外侧支会合支。
目窗,主治,头痛，目眩，目赤肿痛，远视，近视，面浮肿，上齿龋肿，小儿惊痫。
目窗,配伍,配关冲、风池治头疼；配陷谷治面目浮肿。
目窗,刺灸法,平刺０.５～０.８寸。可灸。
目窗,附注,足少阳、阳维之会。
正营,拼音,Zhèngyíng
正营,定位,在头部，当前发际上２.５寸，头正中线旁开２.２５寸。
正营,解剖,在帽状腱膜中；有颞浅动、静脉顶支和枕动、静脉吻合网；布有额神经和枕大神经的会合支。
正营,主治,头痛，头晕，目眩，唇吻强急，齿痛。
正营,配伍,配阳白、太冲、风池治疗头痛、眩晕、目赤肿痛。
正营,刺灸法,平刺０.５～０.８寸；可灸。
正营,附注,足少阳、阳维之会。
承灵,拼音,Chénglíng
承灵,定位,在头部，当前发际上４寸，头正中线旁开２.２５寸。
承灵,解剖,在帽状腱膜中；有枕动、静脉分支；布有枕大神经之支。
承灵,主治,头晕，眩晕，目痛，鼻渊，鼻衄，鼻窒，多涕。
承灵,配伍,配风池、风门、后溪治鼻衄。
承灵,刺灸法,平刺０.５～０.８寸；可灸。
承灵,附注,足少阳、阳维之会。
脑空,拼音,Nǎokōng
脑空,定位,在头部，当枕外隆凸的上缘外侧，头正中线旁开２.２５寸，平脑户。
脑空,解剖,在枕肌中；有枕动、静脉分支；布有枕大神经之支。
脑空,主治,头痛，颈项强痛，目眩，目赤肿痛，鼻痛，耳聋，癫痫，惊悸，热病。
脑空,配伍,配大椎、照海、申脉治癫狂痫证；配风池、印堂、太冲治头痛、目眩；配悬钟、后溪治颈项强痛。
脑空,刺灸法,平刺０.５～０.８寸；可灸。
脑空,附注,足少阳、阳维之会。
风池,拼音,Fēngchí
风池,定位,在项部，当枕骨之下，与风府相平，胸锁乳突肌与斜方肌上端之间的凹陷处。
风池,解剖,在胸锁乳突肌与斜方肌上端附着部之间的凹陷中，深层为头夹肌；有枕动、静脉分支；布有枕小神经之支。
风池,主治,头痛，眩晕，颈项强痛，目赤痛，目泪出，鼻渊，鼻衄，耳聋，气闭，中风，口眼歪斜，疟疾，热病，感冒，瘿气。
风池,配伍,配合谷、丝竹空治偏正头痛；配脑户、玉枕、风府、上星治目痛不能视；配百会、太冲、水沟、足三里、十宣治中风。
风池,刺灸法,针尖微下，向鼻尖方向斜刺０.５～０.８寸，或平刺透风府穴；可灸。
风池,附注,足少阳、阳维之会。
肩井,拼音,Jiānjǐng
肩井,定位,在肩上，前直乳中，当大椎与肩峰端连线的中点上。
肩井,解剖,有斜方肌，深层为肩胛提肌与冈上肌；有颈横动、静脉分支；布有腋神经分支，深层上方为桡神经。
肩井,主治,肩背痹痛，手臂不举，颈项强痛，乳痈，中风，瘰疬，难产，诸虚百损。
肩井,配伍,配足三里、阳陵泉治脚气酸痛；治疗乳腺炎特效穴。
肩井,刺灸法,直刺０.５～０.８寸，深部正当肺尖，慎不可深刺；可灸。
肩井,附注,足少阳、阳维之会。
渊腋,拼音,Yuānyè
渊腋,定位,在侧胸部，举臂，当腋中线上，腋下３寸，第４肋间隙中。
渊腋,解剖,有前锯肌和肋间内、外肌；有胸腹壁静脉，胸外侧动、静脉及第四肋间动、静脉；布有第四肋间神经外侧皮支，胸长神经之支。
渊腋,主治,胸满，肋痛，腋下肿，臂痛不举。
渊腋,配伍,配大包、支沟治胸肋痛、肋间神经痛。配条口透承山、天宗、俞治肩关节周围炎。
渊腋,刺灸法,斜刺０.５～０.８寸。
辄筋,拼音,Zhéjīn
辄筋,定位,在侧胸部，渊腋前１寸，平乳头，第４肋间隙中。
辄筋,解剖,在胸大肌外缘，有前锯肌，肋间内、外肌；有胸外侧动、静脉；布有第四肋间神经外侧皮支。
辄筋,主治,胸肋痛，喘息，呕吐，吞酸，腋肿，肩臂痛。
辄筋,配伍,配肺俞、定喘治胸闷喘息不得卧；配阳陵泉、支沟治胸胁痛。
辄筋,刺灸法,斜刺０.５～０.８寸；可灸。
日月,拼音,Rìyuè
日月,定位,在上腹部，当乳头直下，第７肋间隙，前正中线旁开４寸。
日月,解剖,有肋间内、外肌，肋下缘有腹外斜肌腱膜，腹内斜肌，腹横肌；有肋间动、静脉；布有第七或第八肋间神经。
日月,主治,胁肋疼痛，胀满，呕吐，吞酸，呃逆，黄疸。
日月,配伍,配胆俞治胆虚；配内关、中脘治呕吐、纳呆；配期门、阳陵泉治胆石症；配支沟、丘墟治胁胀痛；配胆俞、腕骨治黄疸。
日月,刺灸法,斜刺０.５～０.８寸；可灸。
日月,附注,足太阴、少阳之会。胆经募穴。
京门,拼音,Jīngmén
京门,定位,在侧腰部，章门后１.８寸，当十二肋骨游离端的下方。
京门,解剖,有腹内、外斜肌及腹横肌；有第十一肋间动、静脉；布有第十一肋间神经。
京门,主治,肠鸣，泄泻，腹胀，腰胁痛。
京门,配伍,配行间治腰痛不可久立仰俯；配身柱、筋缩、命门治脊强脊痛。
京门,刺灸法,斜刺０.５～０.８寸；可灸。
京门,附注,肾经募穴。
带脉,拼音,Dàimài
带脉,定位,在侧腹部，章门下１.８寸，当第１２肋骨游离端下方垂线与脐水平线的交点上。
带脉,解剖,有腹内、外斜肌及腹横肌；有第十二肋间动、静脉；布有第十二肋间神经。
带脉,主治,月经不调，赤白带下，疝气，腰胁痛。
带脉,配伍,配关元、气海、三阴交、白环俞、间使治赤白带下；配关元、足三里、肾俞、京门、次s治肾气虚带下；配中极、次s、行间、三阴交治湿热下注之带下。
带脉,刺灸法,直刺０.５～０.８寸；可灸。
带脉,附注,足少阳、带脉二经之会。
五枢,拼音,Wǔshū
五枢,定位,在侧腹部，当髂前上棘的前方，横平脐下３寸处。
五枢,解剖,有腹内、外斜肌及腹横肌；有旋髂浅、深动、静脉；布有髂腹下神经。
五枢,主治,阴挺，赤白带下，月经不调，疝气，少腹痛，便秘，腰胯痛。
五枢,配伍,五枢透维道、气海俞、阳陵泉对子宫全切术针麻。
五枢,刺灸法,直刺０.８～１.５寸；可灸。
五枢,附注,足少阳、带脉二经之会。
维道,拼音,Wéidào
维道,定位,在侧腹部，当髂前上棘的前下方，五枢前下０.５寸。
维道,解剖,在髂前上棘前内方，有腹内、外斜肌及腹横肌；有旋髂浅、深动、静脉；布有髂腹股沟神经。
维道,主治,腰胯痛，少腹痛，阴挺，疝气，带下，月经不调，水肿。
维道,配伍,配百会、气海、足三里、三阴交治气虚下陷之阴挺或带下症；配五枢、带脉、中极、太冲、三阴交治卵巢囊肿、闭经；配横骨、冲门、气冲、大敦治疝气。
维道,刺灸法,向前下方斜刺０.８～１.５寸；可灸。
维道,附注,足少阳、带脉之会。
居s,拼音,Jūliáo
居s,定位,在髋部，当髂前上棘与股骨大转子最凸点连线的中点处。
居s,解剖,有臀中肌，臀小肌；有臀上动、静脉下支；布有臀上皮神经及臀上神经。
居s,主治,腰腿痹痛，瘫痪，足痿，疝气。
居s,配伍,配环跳、委中治腿风湿痛。配腰夹脊穴L1～2、L3～5、环跳、跳跃、风市、阳陵泉、条口、悬钟治中风下肢瘫痪、根性坐骨神经痛、腓总神经麻痹。
居s,刺灸法,直刺或斜刺１.５～２寸；可灸。
居s,附注,阳跷、足少阳之会。
环跳,拼音,Huántiào
环跳,定位,在股外侧部，侧卧屈股，当股骨大转子最凸点与骶管裂孔连线的外三分之一与中三分之一交点处。
环跳,解剖,在臀大肌、梨状肌下缘；内侧为臀下动、静脉；布有臀下皮神经，臀下神经，深部正当坐骨神经。
环跳,主治,腰胯疼痛，半身不遂，下肢痿痹，遍身风疹，挫闪腰疼，膝踝肿痛不能转侧。
环跳,配伍,配风市治风痹；配太白、足三里、阳陵泉、丰隆、飞扬治下肢水潴留、静脉炎；配风市、膝阳关、阳陵泉、丘墟治胆经型坐骨神经痛；配居s、风市、中渎治股外侧皮神经炎；配髀关、伏兔、风市、犊鼻、足三里、阳陵泉、太冲、太溪治小儿麻痹，肌萎缩，中风半身不遂。
环跳,刺灸法,直刺２～２.５寸；可灸。
环跳,附注,足少阳、太阳二脉之会。
风市,拼音,Fēngshì
风市,定位,在大腿外侧部的中线上，当N横纹上７寸。或直立垂手时，中指尖处。
风市,解剖,在阔筋膜下，股外侧肌中；有旋股外侧动、静脉肌支；布有股外侧皮神经，股神经肌支。
风市,主治,中风半身不遂，下肢痿痹、麻木，遍身瘙痒，脚气。
风市,配伍,配风池、大杼、大椎、命门、关元、腰阳关、十七椎治中心型类风湿。
风市,刺灸法,直刺１～１.５寸；可灸。
中渎,拼音,Zhōngdú
中渎,定位,在大腿外侧，当风市下２寸，或N横纹上５寸，股外肌与股二头肌之间。
中渎,解剖,在阔筋膜下，股外侧肌中；有旋股外侧动、静脉肌支；布有股外侧皮神经，股神经肌支。
中渎,主治,下肢痿痹、麻木，半身不遂。
中渎,配伍,配环跳、风市、膝阳关、阳陵泉、足三里治中风后遗症、下肢瘫痪及小儿麻痹症。
中渎,刺灸法,直刺１～１.５寸；可灸。
膝阳关,拼音,Xīyángguān
膝阳关,定位,在膝外侧，当股骨外上髁上方的凹陷处。
膝阳关,解剖,在髂胫束后方，股二头肌腱前方；有膝上外侧动、静脉；布有股外侧皮神经末支。
膝阳关,主治,膝膑肿痛，N筋挛急，小腿麻木。
膝阳关,配伍,配环跳、承筋治胫痹不仁；配血海、膝关、犊鼻、丰隆、曲池、合谷治膝关节炎。
膝阳关,刺灸法,直刺０.８～１寸。
阳陵泉,拼音,Yánglíngquán
阳陵泉,定位,在小腿外侧，当腓骨小头前下方凹陷处。
阳陵泉,解剖,在腓骨长、短肌中；有膝下外侧动、静脉；当腓总神经分为腓浅神经及腓深神经处。
阳陵泉,主治,半身不遂，下肢痿痹、麻木，膝肿痛，脚气，胁肋痛，口苦，呕吐，黄疸，小儿惊风，破伤风。
阳陵泉,配伍,配曲池治半身不遂；配日月、期门、胆俞、至阳治黄疸、胆囊炎、胆结石；配足三里、上廉治胸胁痛。
阳陵泉,刺灸法,直刺或斜向下刺１～１.５寸；可灸。
阳交,拼音,Yángjiāo
阳交,定位,在小腿外侧，当外踝尖上７寸，腓骨后缘。
阳交,解剖,在腓骨长肌附着部；布有腓肠外侧皮神经。
阳交,主治,胸胁胀满疼痛，面肿，惊狂，癫疾，S，膝股痛，下肢痿痹。
阳交,配伍,配支沟、相应节段夹脊穴治带状疱疹之神经痛；配阳辅、绝骨、行间、昆仑、丘墟治两足麻木；配环跳、秩边、风市、伏兔、昆仑治风湿性腰腿痛～腰扭伤、坐骨神经痛、中风半身不遂之下肢瘫痪、小儿麻痹症。
阳交,刺灸法,直刺０.５～０.８寸；可灸。
阳交,附注,阳维脉郄穴。
外丘,拼音,Wàiqiū
外丘,定位,在小腿外侧，当外踝尖上７寸，腓骨前缘，平阳交。
外丘,解剖,在腓骨长肌和趾总伸肌之间，深层为腓骨短肌；有胫前动、静脉肌支；布有腓浅神经。
外丘,主治,颈项强痛，胸胁痛，疯犬伤毒不出，下肢痿痹，癫疾，小儿龟胸。
外丘,配伍,配腰奇、间使、丰隆、百会治癫痫；配环跳、伏兔、阳陵泉、阳交治下肢痿、痹、瘫；配陵后、足三里、条口、阳陵泉治腓总神经麻痹。
外丘,刺灸法,直刺０.５～０.８寸；可灸。
外丘,附注,胆经郄穴。
光明,拼音,Guāngmíng
光明,定位,在小腿外侧，当外踝尖上５寸，腓骨前缘。
光明,解剖,在趾长伸肌和腓骨短肌之间；有胫前动、静脉分支；布有腓浅神经。
光明,主治,目痛，夜盲，乳胀痛，膝痛，下肢痿痹，颊肿。
光明,配伍,配肝俞、肾俞、风池、目窗、睛明、行间治青光眼和早期白内障。
光明,刺灸法,直刺０.５～０.８寸；可灸。
光明,附注,胆经络穴。
阳辅,拼音,Yángfǔ
阳辅,定位,在小腿外侧，当外踝尖上４寸，腓骨前缘稍前方。
阳辅,解剖,在趾长伸肌和腓骨短肌之间；有胫前动、静脉分支；布有腓浅神经。
阳辅,主治,偏头痛，目外眦痛，缺盆中痛，腋下痛，瘰疬，胸、胁、下肢外侧痛，疟疾，半身不遂。
阳辅,配伍,配陵后、飞扬、金门治下肢痿痹瘫之足内翻畸型。
阳辅,刺灸法,直刺０.５～０.８寸。
阳辅,附注,胆经经穴。
悬钟,拼音,Xuánzhōng
悬钟,定位,在小腿外侧，当外踝尖上３寸，腓骨前缘。
悬钟,解剖,在腓骨短肌与趾长伸肌分歧处；有胫前动、静脉分支；布有腓浅神经。
悬钟,主治,半身不遂，颈项强痛，胸腹胀满，胁肋疼痛，膝腿痛，脚气，腋下肿。
悬钟,配伍,配内庭治心腹胀满；配昆仑、合谷、肩k、曲池、足三里治中风、半身不遂；配后溪、列缺治项强、落枕。
悬钟,刺灸法,直刺０.５～０.８寸；可灸。
悬钟,附注,八会穴～～髓会。
丘墟,拼音,Qiūxū
丘墟,定位,在外踝的前下方，当趾长伸肌腱的外侧凹陷处。
丘墟,解剖,在趾短伸肌起点；有外踝前动、静脉分支；布有足背中间皮神经分支及腓浅神经分支。
丘墟,主治,颈项痛，腋下肿，胸胁痛，下肢痿痹，外踝肿痛，疟疾，疝气，目赤肿痛，目生翳膜，中风偏瘫。
丘墟,配伍,配昆仑、绝骨治踝跟足痛；配中渎治胁痛；配大敦、阴市、照海治卒疝；配日月、期门、肝俞、胆俞、阳陵泉、腕骨治黄疸、胆道疾患。
丘墟,刺灸法,直刺０.５～０.８寸；可灸。
丘墟,附注,胆经原穴。
足临泣,拼音,Zúlínqì
足临泣,定位,在足背外侧，当足４趾本节（第４趾关节）的后方，小趾伸肌腱的外侧凹陷处。
足临泣,解剖,有足背静脉网，第四趾背侧动、静脉；布有足背中间皮神经。
足临泣,主治,头痛，目外眦痛，目眩，乳痈，瘰疬，胁肋痛，疟疾，中风偏瘫，痹痛不仁，足跗肿痛。
足临泣,配伍,配三阴交治痹证；配三阴交、中极治月事不利。
足临泣,刺灸法,直刺０.５～０.８寸；可灸。
足临泣,附注,胆经输穴；八脉交会穴～～通带脉。
地五会,拼音,Dìwǔhuì
地五会,定位,在足背外侧，当足４趾本节（第４趾关节）的后方，第４、５趾骨之间，小趾伸肌腱的内侧缘。
地五会,解剖,有足背静脉网，第四跖背侧动、静脉；布有足背中间皮神经。
地五会,主治,头痛，目赤痛，耳鸣，耳聋，胸满，胁痛，腋肿，乳痈，跗肿。
地五会,配伍,配耳门、足三里治耳鸣、腰痛。
地五会,刺灸法,直刺或斜刺０.５～０.８寸。
侠溪,拼音,Xiáxī
侠溪,定位,在足背外侧，当第４、５趾间，趾蹼缘后方赤白肉际处。
侠溪,解剖,有趾背侧动、静脉；布有足背中间皮神经之趾背侧神经。
侠溪,主治,头痛，眩晕，惊悸，耳鸣，耳聋，目外眦赤痛，颊肿，胸胁痛，膝股痛，足跗肿痛，疟疾。
侠溪,配伍,配太阳、太冲、阳白、风池、头临泣治眩晕、偏头痛、耳鸣耳聋、目外眦痛。
侠溪,刺灸法,直刺或斜刺０.３～０.５寸；可灸。
侠溪,附注,胆经荥穴。
足窍阴,拼音,Zúqiàoyīn
足窍阴,定位,在第４趾末节外侧，距趾甲角０.１寸。
足窍阴,解剖,有趾背侧动、静脉和趾跖动脉形成的动脉网；布有趾背侧神经。
足窍阴,主治,偏头痛，目眩，目赤肿痛，耳聋，耳鸣，喉痹，胸胁痛，足跗肿痛，多梦，热病。
足窍阴,配伍,配太冲、太溪、内关、太阳、风池、百会治神经性头痛、高血压病、肋间神经痛、胸膜炎、急性传染性结膜炎、神经性耳聋等；配阳陵泉、期门、支沟、太冲治胆道疾患；配水沟、太冲、中冲、百会、风池急救中风昏迷。
足窍阴,刺灸法,直刺０.１～０.２寸；可灸。
足窍阴,附注,胆经经穴。
大敦,拼音,Dàdūn
大敦,定位,在足大指末节外侧，距趾甲角０.１寸。
大敦,解剖,有足趾背动、静脉；布有腓神经的趾背神经。
大敦,主治,疝气，缩阴，阴中痛，月经不调，血崩，尿血，癃闭，遗尿，淋疾，癫狂，痫证，少腹痛。
大敦,配伍,配内关、水沟治癫、狂、痫和中风昏仆；配膻中、天突、间使治梅核气。
大敦,刺灸法,斜刺0.1～0.2寸，或用三陵针点刺出血；可灸。
大敦,附注,肝经井穴。
行间,拼音,Xíngjiān
行间,定位,在足背侧，当第1、2趾间，趾蹼缘的后方赤白肉际处。
行间,解剖,有足背静脉网；第一趾背侧动、静脉；腓神经的跖背侧神经分为趾背神经的分歧处。
行间,主治,月经过多，闭经，痛经，白带，阴中痛，遗尿，淋疾，疝气，胸胁满痛，呃逆，咳嗽，洞泻，头痛，眩晕，目赤痛，青盲，中风，癫痫，瘛S，失眠，口罚膝肿，下肢内侧痛，足跗肿痛。
行间,配伍,配睛明治青光眼、降眼压；配太冲、合谷、、风池、百会治肝火上炎、头痛、眩晕、衄血；配中脘、肝俞、胃俞治肝气犯胃之胃痛；配中府、孔最治肝火犯肺干咳或咯血。
行间,刺灸法,直刺0.5～0.8寸；可灸。
行间,附注,肝经荥穴。
太冲,拼音,Tàichōng
太冲,定位,在足背侧，当第1跖骨间隙的后方凹陷处。
太冲,解剖,在拇长伸肌腱外缘；有足背静脉网，第一跖背侧动脉；布有腓深神经的跖背侧神经，深层为胫神经足底内侧神经。
太冲,主治,头痛，眩晕，疝气，月经不调，癃闭，遗尿，小儿惊风，癫狂，痫证，胁痛，腹胀，黄疸，呕逆，咽痛嗌干，目赤肿痛，膝股内侧痛，足跗肿，下肢痿痹。
太冲,配伍,配大敦治七疝；泻太冲、补太溪、复溜治肝阳上亢之眩晕；配合谷为开四关又治四肢抽搐；配肝俞、膈俞、太溪、血海治贫血、羸瘦；配间使、鸠尾、心俞、肝俞治癫狂痫。
太冲,刺灸法,直刺0.5～0.8寸；可灸。
太冲,附注,肝经输穴、原穴。
中封,拼音,Zhōngfēng
中封,定位,在足背侧，当足内踝前，商丘与解溪连线之间，胫骨前肌腱的内侧凹陷处。
中封,解剖,在胫骨前肌腱的内侧；有足背静脉网；布有足背侧皮神经的分支及隐神经。
中封,主治,疝气，阴茎痛，遗精，小便不利，黄疸，胸腹胀满，腰痛，足冷，内踝肿痛。
中封,配伍,配胆俞、阳陵泉、太冲、内庭泄热舒肝，治黄疸、疟疾；配足三里、阴廉治阴缩入腹、阴茎痛、遗精、淋症、小便不利。
中封,刺灸法,直刺0.5～0.8寸；可灸。
中封,附注,肝经经穴。
蠡沟,拼音,Lìgōu
蠡沟,定位,在小腿内侧，当足内踝尖上5寸，胫骨内侧面的中央。
蠡沟,解剖,在胫骨内侧面下三分之一处；其内后侧有大隐静脉；布有隐神经的前支。
蠡沟,主治,月经不调，赤白带下，阴挺，阴痒，疝气，小便不利，睾丸肿痛，小腹痛，腰背拘急不可俯仰，胫部酸痛。
蠡沟,配伍,配百虫窝、阴陵泉、三阴交治滴虫性阴道炎；配中都、地机、中极、三阴交治月经不调、带下症、睾丸炎；配大敦、气冲治睾肿、卒疝、赤白带下。
蠡沟,刺灸法,平刺0.5～0.8寸；可灸。
蠡沟,附注,肝经络穴。
中都,拼音,Zhōngdū
中都,定位,在小腿内侧，当足内踝尖上7寸，胫骨内侧面的中央。
中都,解剖,在胫骨内侧面中央；其内后侧有大隐静脉；布有隐神经的中支。
中都,主治,胁痛，腹胀，泄泻，疝气，小腹痛，崩漏，恶露不尽。
中都,配伍,配血海、三阴交治月经过多和崩漏、产后恶露不绝；配合谷、次s、三阴交治痛经；配脾俞、阴陵泉治白带症；配足三里、梁丘治肝木乘土之腹胀、泄泻；配太冲治疝气；配三阴交、阴陵泉、膝阳关、膝关、伏兔、箕门治下肢痿痹瘫痛。
中都,刺灸法,平刺０.５～０.８寸；可灸。
中都,附注,肝经郄穴。
膝关,拼音,Xīguān
膝关,定位,在小腿内侧，当胫骨内髁的后下方，阴陵泉后1寸，腓肠肌内侧头的上部。
膝关,解剖,在胫骨内侧后下方，腓肠肌内侧头的上部；深部有胫后动脉；布有腓肠内侧皮神经，深层为胫神经。
膝关,主治,膝膑肿痛，寒湿走注，历节风痛，下肢痿痹。
膝关,配伍,配足三里、血海、阴市、阳陵泉、髀关、伏兔、丰隆治中风下肢不遂、小儿麻痹等；配委中、足三里治两膝红肿疼痛。
膝关,刺灸法,直刺０.８～１寸；可灸。
曲泉,拼音,Qūquán
曲泉,定位,在膝内侧，屈膝，当膝关节内侧端，股骨内侧髁的后缘，半腱肌、半膜肌止端的前缘凹陷处。
曲泉,解剖,在胫骨内髁后缘，半膜肌、半腱肌止点前上方；有大隐静脉，膝最上动脉；布有隐神经、闭孔神经，深向N窝可及胫神经。
曲泉,主治,月经不调，痛经，白带，阴挺，阴痒，产后腹痛，遗精，阳痿，疝气，小便不利，头痛，目眩，癫狂，膝膑肿痛，下肢痿痹。
曲泉,配伍,配丘墟、阳陵泉治胆道疾患；配肝俞、肾俞、章门、商丘、太冲治肝炎；配复溜、肾俞、肝俞治肝肾阴虚之眩晕、翳障眼病；配支沟、阳陵泉治心腹疼痛、乳房胀痛、疝痛；配归来、三阴交治肝郁气滞之痛经、月经不调。
曲泉,刺灸法,直刺１～１.５寸；可灸。
曲泉,附注,肝经合穴。
阴包,拼音,Yīnbāo
阴包,定位,在大腿内侧，当股骨上髁上4寸，股内肌与缝匠肌之间。
阴包,解剖,在股内肌与缝匠肌之间，内收长肌中点，深层为内收短肌；有股动、静脉，旋股内侧动脉浅支；布有股前皮神经，闭孔神经浅、深支。
阴包,主治,月经不调，遗尿，小便不利，腰骶痛引小腹。
阴包,配伍,配交信治月经不调；配关元、肾俞治气虚不固之遗尿；配箕门、足五里、血海治膝股内侧疼痛，小儿麻痹的肌萎缩。
阴包,刺灸法,直刺０.８～１寸；可灸。
足五里,拼音,Zúwǔli
足五里,定位,在大腿内侧，当气冲直下3寸，大腿根部，耻骨结节的下方，长收肌的外缘。
足五里,解剖,有内收长肌，内收短肌；有股内侧动脉浅支；布有闭孔神经浅支和深支。
足五里,主治,少腹胀痛，小便不通，阴挺，睾丸肿痛，嗜卧，四肢倦怠，颈疬。
足五里,配伍,配三阳络、天井、历兑、三间治嗜卧欲动摇。
足五里,刺灸法,直刺０.５～０.８寸；可灸。
阴廉,拼音,Yīnlián
阴廉,定位,在大腿内侧，当气冲直下2寸，大腿根部，耻骨结节的下方，长收肌的外缘。
阴廉,解剖,有内收长肌和内收短肌；有旋股内侧动、静脉的分支；布有股神经的内侧皮支，深层为闭孔神经的浅支和深支。
阴廉,主治,月经不调，赤白带下，少腹疼痛，股内侧痛，下肢挛急。
